index,year,month,intent,sex,age,race
1942,2012,7,Homicide,M,31.0,White
1943,2012,6,Homicide,M,19.0,Black
1948,2012,7,Homicide,M,15.0,Hispanic
1951,2012,7,Homicide,M,21.0,Black
1953,2012,7,Homicide,M,35.0,Hispanic
1954,2012,7,Homicide,M,19.0,White
1964,2012,7,Homicide,M,30.0,Black
1971,2012,7,Homicide,M,18.0,Black
1985,2012,7,Homicide,M,26.0,Hispanic
1987,2012,7,Homicide,M,23.0,Black
1991,2012,7,Homicide,M,48.0,Native American/Native Alaskan
1993,2012,7,Homicide,M,59.0,White
1994,2012,7,Homicide,M,41.0,Hispanic
2003,2012,7,Homicide,M,27.0,Hispanic
2010,2012,7,Homicide,M,43.0,Hispanic
2013,2012,8,Homicide,M,24.0,Hispanic
2022,2012,8,Homicide,M,28.0,White
2023,2012,7,Homicide,M,38.0,White
2031,2012,7,Homicide,M,18.0,Hispanic
2032,2012,8,Homicide,M,38.0,White
2033,2012,8,Homicide,F,49.0,Hispanic
2036,2012,8,Homicide,M,24.0,Hispanic
2040,2012,7,Homicide,M,46.0,White
2041,2012,8,Homicide,M,22.0,Native American/Native Alaskan
2042,2012,7,Homicide,M,39.0,White
2043,2012,8,Homicide,M,24.0,Hispanic
2045,2012,8,Homicide,F,4.0,Hispanic
2047,2012,8,Homicide,M,25.0,White
2056,2012,8,Homicide,M,1.0,Hispanic
2059,2012,7,Homicide,M,57.0,White
2068,2012,8,Homicide,M,47.0,White
2075,2012,8,Homicide,F,50.0,White
2087,2012,8,Homicide,F,30.0,Hispanic
2097,2012,8,Homicide,M,34.0,Native American/Native Alaskan
2098,2012,9,Homicide,F,34.0,White
2101,2012,8,Homicide,M,29.0,Native American/Native Alaskan
2104,2012,8,Homicide,M,36.0,Hispanic
2106,2012,9,Homicide,M,20.0,Hispanic
2109,2012,8,Homicide,M,22.0,White
2117,2012,8,Homicide,M,20.0,Hispanic
2123,2012,9,Homicide,M,42.0,Native American/Native Alaskan
2125,2012,9,Homicide,M,22.0,Hispanic
2130,2012,9,Homicide,M,19.0,Native American/Native Alaskan
2131,2012,9,Homicide,M,16.0,Black
2132,2012,9,Homicide,M,40.0,Asian/Pacific Islander
2135,2012,9,Homicide,M,34.0,White
2137,2012,9,Homicide,M,23.0,Hispanic
2140,2012,9,Homicide,M,36.0,Hispanic
2147,2012,9,Homicide,M,49.0,Native American/Native Alaskan
2148,2012,9,Homicide,F,66.0,White
2149,2012,9,Homicide,M,26.0,Black
2153,2012,9,Homicide,F,49.0,Native American/Native Alaskan
2156,2012,9,Homicide,M,29.0,Hispanic
2157,2012,10,Homicide,M,46.0,Hispanic
2158,2012,9,Homicide,M,47.0,White
2161,2012,9,Homicide,M,43.0,Black
2163,2012,9,Homicide,M,33.0,White
2166,2012,9,Homicide,M,49.0,White
2169,2012,10,Homicide,M,30.0,White
2173,2012,9,Homicide,M,43.0,Black
2182,2012,10,Homicide,M,41.0,White
2184,2012,10,Homicide,F,72.0,White
2185,2012,10,Homicide,M,22.0,Hispanic
2189,2012,10,Homicide,M,44.0,White
2190,2012,9,Homicide,F,21.0,Hispanic
2192,2012,10,Homicide,M,28.0,Hispanic
2193,2012,10,Homicide,M,49.0,White
2194,2012,10,Homicide,M,15.0,Hispanic
2197,2012,10,Homicide,F,28.0,White
2199,2012,10,Homicide,F,42.0,Hispanic
2200,2012,10,Homicide,M,35.0,Hispanic
2205,2012,10,Homicide,M,31.0,White
2206,2012,10,Homicide,M,55.0,White
2213,2012,10,Homicide,M,18.0,Hispanic
2219,2012,10,Homicide,M,48.0,White
2222,2012,10,Homicide,F,79.0,White
2226,2012,10,Homicide,M,30.0,Hispanic
2230,2012,11,Homicide,F,32.0,White
2234,2012,10,Homicide,M,29.0,Native American/Native Alaskan
2235,2012,11,Homicide,F,52.0,Hispanic
2236,2012,11,Homicide,M,66.0,White
2238,2012,11,Homicide,F,59.0,White
2253,2012,11,Homicide,M,52.0,White
2255,2012,11,Homicide,M,23.0,Hispanic
2258,2012,11,Homicide,F,34.0,Black
2259,2012,11,Homicide,F,28.0,Native American/Native Alaskan
2263,2012,11,Homicide,F,46.0,Hispanic
2265,2012,11,Homicide,M,20.0,Black
2267,2012,10,Homicide,M,34.0,Hispanic
2269,2012,10,Homicide,F,57.0,White
2270,2012,11,Homicide,M,29.0,White
2271,2012,11,Homicide,M,26.0,Hispanic
2274,2012,11,Homicide,M,18.0,White
2277,2012,11,Homicide,M,32.0,Native American/Native Alaskan
2281,2012,11,Homicide,F,50.0,White
2282,2012,11,Homicide,F,81.0,White
2285,2012,11,Homicide,M,26.0,Hispanic
2289,2012,11,Homicide,M,19.0,Hispanic
2302,2012,12,Homicide,F,58.0,White
2306,2012,12,Homicide,M,52.0,Black
2317,2012,11,Homicide,M,20.0,Hispanic
2320,2012,12,Homicide,M,17.0,White
2328,2012,12,Homicide,F,27.0,Hispanic
2329,2012,12,Homicide,M,53.0,Hispanic
2335,2012,12,Homicide,F,47.0,White
2338,2012,12,Homicide,M,61.0,Black
2340,2012,12,Homicide,M,37.0,Hispanic
2346,2012,12,Homicide,F,23.0,White
2348,2012,12,Homicide,M,51.0,Hispanic
2350,2012,12,Homicide,M,31.0,Hispanic
2351,2012,12,Homicide,M,20.0,Hispanic
2362,2012,12,Homicide,M,48.0,White
2365,2012,12,Homicide,M,23.0,White
2366,2012,12,Homicide,M,44.0,Black
2367,2012,12,Homicide,M,42.0,Black
2369,2012,12,Homicide,M,25.0,Hispanic
2372,2012,12,Homicide,M,26.0,Hispanic
2374,2012,12,Homicide,M,32.0,Hispanic
2386,2012,1,Homicide,M,24.0,Hispanic
2392,2012,1,Homicide,M,25.0,White
2393,2012,1,Homicide,F,24.0,White
2394,2012,1,Homicide,M,29.0,Hispanic
2398,2012,1,Homicide,M,16.0,Hispanic
2399,2012,1,Homicide,M,19.0,Hispanic
2400,2012,1,Homicide,M,20.0,Black
2404,2012,1,Homicide,M,24.0,Hispanic
2405,2012,1,Homicide,M,18.0,White
2407,2012,1,Homicide,M,18.0,Black
2408,2012,1,Homicide,M,21.0,Black
2413,2012,1,Homicide,F,23.0,Black
2416,2012,1,Homicide,M,16.0,Hispanic
2417,2012,1,Homicide,F,37.0,White
2418,2012,1,Homicide,M,44.0,Hispanic
2422,2012,1,Homicide,M,14.0,Black
2431,2012,1,Homicide,M,19.0,Black
2433,2012,1,Homicide,F,26.0,Asian/Pacific Islander
2436,2012,1,Homicide,M,19.0,Hispanic
2437,2012,1,Homicide,M,32.0,Hispanic
2443,2012,1,Homicide,M,19.0,Black
2445,2012,1,Homicide,F,37.0,Asian/Pacific Islander
2448,2012,1,Homicide,M,26.0,Black
2449,2012,1,Homicide,M,52.0,Hispanic
2450,2012,1,Homicide,M,51.0,Black
2451,2012,1,Homicide,M,21.0,Black
2453,2012,1,Homicide,M,69.0,Hispanic
2457,2012,1,Homicide,M,38.0,White
2458,2012,1,Homicide,M,38.0,Hispanic
2460,2012,1,Homicide,M,47.0,White
2461,2012,1,Homicide,M,34.0,Hispanic
2462,2012,1,Homicide,M,16.0,Hispanic
2463,2012,1,Homicide,M,46.0,Black
2466,2012,1,Homicide,M,20.0,Hispanic
2467,2012,1,Homicide,M,24.0,Hispanic
2470,2012,1,Homicide,M,23.0,Hispanic
2473,2012,1,Homicide,M,37.0,Hispanic
2474,2012,1,Homicide,M,68.0,White
2478,2012,1,Homicide,M,42.0,Hispanic
2486,2012,1,Homicide,M,26.0,Hispanic
2487,2012,1,Homicide,M,26.0,Black
2488,2012,1,Homicide,M,36.0,Asian/Pacific Islander
2489,2012,1,Homicide,M,41.0,Hispanic
2490,2012,1,Homicide,M,17.0,Hispanic
2491,2012,1,Homicide,F,1.0,Hispanic
2492,2012,1,Homicide,M,3.0,Hispanic
2493,2012,1,Homicide,M,27.0,Hispanic
2495,2012,1,Homicide,F,40.0,Asian/Pacific Islander
2496,2012,1,Homicide,M,17.0,Hispanic
2502,2012,1,Homicide,M,25.0,Hispanic
2503,2012,1,Homicide,M,22.0,Hispanic
2509,2012,1,Homicide,M,41.0,White
2511,2012,1,Homicide,M,31.0,Black
2516,2012,1,Homicide,M,43.0,Hispanic
2518,2012,1,Homicide,M,22.0,Black
2521,2012,1,Homicide,M,22.0,White
2522,2012,1,Homicide,M,21.0,Hispanic
2523,2012,1,Homicide,M,42.0,White
2527,2012,1,Homicide,M,24.0,White
2528,2012,1,Homicide,M,29.0,Hispanic
2529,2012,1,Homicide,M,21.0,Hispanic
2533,2012,1,Homicide,M,22.0,Hispanic
2534,2012,1,Homicide,F,33.0,Hispanic
2536,2012,1,Homicide,M,29.0,White
2538,2012,1,Homicide,M,59.0,White
2540,2012,1,Homicide,M,18.0,Hispanic
2541,2012,1,Homicide,M,33.0,Black
2543,2012,1,Homicide,M,27.0,Hispanic
2544,2012,1,Homicide,M,26.0,White
2546,2012,1,Homicide,M,28.0,Black
2548,2012,1,Homicide,M,17.0,Hispanic
2552,2012,1,Homicide,M,31.0,Black
2553,2012,1,Homicide,M,30.0,White
2557,2012,1,Homicide,M,26.0,Hispanic
2559,2012,1,Homicide,M,32.0,Black
2560,2012,1,Homicide,F,20.0,Black
2565,2012,1,Homicide,M,17.0,Hispanic
2570,2012,1,Homicide,M,31.0,Hispanic
2571,2012,1,Homicide,M,42.0,Asian/Pacific Islander
2574,2012,1,Homicide,M,22.0,Black
2575,2012,1,Homicide,M,21.0,Hispanic
2576,2012,1,Homicide,M,37.0,Hispanic
2577,2012,1,Homicide,M,30.0,Black
2579,2012,1,Homicide,M,20.0,Hispanic
2580,2012,1,Homicide,F,39.0,White
2582,2012,1,Homicide,M,21.0,Black
2587,2012,1,Homicide,M,22.0,Hispanic
2588,2012,1,Homicide,M,2.0,Hispanic
2589,2012,1,Homicide,F,44.0,Asian/Pacific Islander
2590,2012,1,Homicide,M,29.0,Hispanic
2592,2012,1,Homicide,M,31.0,Black
2595,2012,1,Homicide,M,23.0,Hispanic
2597,2012,1,Homicide,M,29.0,Hispanic
2598,2012,1,Homicide,M,20.0,Asian/Pacific Islander
2599,2012,1,Homicide,M,30.0,Hispanic
2600,2012,1,Homicide,M,24.0,Hispanic
2601,2012,1,Homicide,M,24.0,Hispanic
2603,2012,1,Homicide,M,47.0,White
2607,2012,1,Homicide,M,22.0,Black
2610,2012,2,Homicide,M,64.0,White
2611,2012,1,Homicide,M,19.0,Black
2612,2012,1,Homicide,M,23.0,Hispanic
2614,2012,1,Homicide,M,41.0,Hispanic
2615,2012,2,Homicide,M,19.0,Hispanic
2617,2012,1,Homicide,M,19.0,Black
2618,2012,1,Homicide,M,35.0,Black
2619,2012,1,Homicide,M,27.0,Hispanic
2620,2012,1,Homicide,F,31.0,Black
2622,2012,2,Homicide,M,28.0,Hispanic
2624,2012,1,Homicide,M,36.0,Hispanic
2627,2012,2,Homicide,M,23.0,Hispanic
2631,2012,2,Homicide,M,24.0,Black
2633,2012,1,Homicide,M,26.0,Black
2635,2012,2,Homicide,M,20.0,Hispanic
2638,2012,2,Homicide,M,20.0,Hispanic
2643,2012,2,Homicide,M,18.0,Hispanic
2644,2012,2,Homicide,F,20.0,Hispanic
2648,2012,1,Homicide,M,38.0,Black
2650,2012,2,Homicide,M,21.0,Hispanic
2656,2012,2,Homicide,F,18.0,Black
2657,2012,1,Homicide,M,30.0,Hispanic
2658,2012,1,Homicide,F,24.0,Black
2659,2012,2,Homicide,M,21.0,Hispanic
2660,2012,1,Homicide,M,41.0,Hispanic
2662,2012,1,Homicide,M,15.0,Hispanic
2665,2012,1,Homicide,M,54.0,Hispanic
2666,2012,2,Homicide,M,18.0,White
2668,2012,2,Homicide,M,18.0,Hispanic
2673,2012,2,Homicide,M,24.0,Black
2675,2012,2,Homicide,M,32.0,Black
2676,2012,2,Homicide,M,23.0,Hispanic
2677,2012,2,Homicide,M,20.0,Hispanic
2678,2012,2,Homicide,M,20.0,Black
2681,2012,2,Homicide,M,30.0,Black
2682,2012,2,Homicide,M,28.0,Black
2684,2012,2,Homicide,M,29.0,White
2687,2012,2,Homicide,M,17.0,Hispanic
2689,2012,2,Homicide,M,48.0,Black
2690,2012,2,Homicide,M,20.0,Asian/Pacific Islander
2691,2012,2,Homicide,M,17.0,Black
2697,2012,2,Homicide,M,27.0,Asian/Pacific Islander
2699,2012,2,Homicide,M,15.0,Hispanic
2700,2012,2,Homicide,M,26.0,Hispanic
2702,2012,1,Homicide,M,27.0,Black
2703,2012,2,Homicide,M,31.0,Black
2704,2012,2,Homicide,M,25.0,Black
2705,2012,2,Homicide,M,24.0,Hispanic
2708,2012,2,Homicide,F,58.0,White
2710,2012,2,Homicide,F,32.0,Black
2711,2012,2,Homicide,F,30.0,White
2716,2012,2,Homicide,F,53.0,White
2717,2012,2,Homicide,M,27.0,Hispanic
2720,2012,2,Homicide,M,53.0,White
2721,2012,2,Homicide,M,56.0,Black
2723,2012,2,Homicide,M,18.0,Black
2724,2012,2,Homicide,M,49.0,White
2725,2012,2,Homicide,M,21.0,Black
2726,2012,2,Homicide,M,53.0,White
2733,2012,2,Homicide,M,32.0,Hispanic
2735,2012,2,Homicide,M,35.0,Black
2736,2012,2,Homicide,M,23.0,Black
2739,2012,2,Homicide,M,21.0,Hispanic
2740,2012,2,Homicide,M,38.0,Hispanic
2744,2012,2,Homicide,M,21.0,White
2749,2012,2,Homicide,M,19.0,Hispanic
2753,2012,2,Homicide,M,47.0,Black
2756,2012,2,Homicide,M,30.0,Black
2757,2012,2,Homicide,M,22.0,Black
2758,2012,2,Homicide,M,17.0,Black
2762,2012,2,Homicide,M,27.0,White
2763,2012,2,Homicide,M,21.0,Hispanic
2766,2012,2,Homicide,M,37.0,Black
2767,2012,2,Homicide,M,38.0,White
2771,2012,2,Homicide,F,80.0,White
2775,2012,2,Homicide,M,26.0,Black
2776,2012,2,Homicide,F,60.0,White
2777,2012,2,Homicide,M,62.0,White
2782,2012,2,Homicide,M,44.0,Black
2783,2012,2,Homicide,M,22.0,White
2784,2012,2,Homicide,M,18.0,Hispanic
2785,2012,2,Homicide,F,45.0,White
2787,2012,2,Homicide,M,30.0,Hispanic
2788,2012,2,Homicide,M,25.0,Hispanic
2791,2012,2,Homicide,M,22.0,Asian/Pacific Islander
2797,2012,2,Homicide,M,45.0,Hispanic
2798,2012,2,Homicide,M,47.0,Hispanic
2801,2012,2,Homicide,M,20.0,Asian/Pacific Islander
2804,2012,2,Homicide,M,18.0,Black
2806,2012,2,Homicide,F,16.0,Hispanic
2807,2012,2,Homicide,M,20.0,Hispanic
2809,2012,2,Homicide,M,19.0,Hispanic
2811,2012,2,Homicide,M,16.0,Hispanic
2814,2012,2,Homicide,M,14.0,Black
2815,2012,2,Homicide,M,33.0,Hispanic
2816,2012,2,Homicide,M,15.0,Black
2822,2012,2,Homicide,M,23.0,Hispanic
2825,2012,2,Homicide,M,41.0,Hispanic
2826,2012,2,Homicide,M,44.0,Black
2827,2012,2,Homicide,M,14.0,Hispanic
2828,2012,2,Homicide,M,30.0,Black
2832,2012,2,Homicide,M,19.0,Hispanic
2836,2012,2,Homicide,M,18.0,Black
2839,2012,3,Homicide,M,71.0,Hispanic
2840,2012,3,Homicide,F,19.0,Native American/Native Alaskan
2842,2012,3,Homicide,M,36.0,Hispanic
2845,2012,3,Homicide,M,19.0,Black
2848,2012,2,Homicide,M,18.0,Hispanic
2849,2012,2,Homicide,M,19.0,Hispanic
2850,2012,2,Homicide,M,39.0,Hispanic
2851,2012,3,Homicide,M,27.0,Hispanic
2852,2012,3,Homicide,M,51.0,Black
2855,2012,2,Homicide,M,31.0,Black
2856,2012,3,Homicide,M,25.0,Hispanic
2857,2012,2,Homicide,M,28.0,White
2862,2012,3,Homicide,M,34.0,Black
2863,2012,3,Homicide,M,18.0,Hispanic
2869,2012,3,Homicide,M,28.0,Hispanic
2870,2012,3,Homicide,M,31.0,Black
2871,2012,3,Homicide,M,23.0,Hispanic
2872,2012,3,Homicide,F,25.0,Asian/Pacific Islander
2878,2012,3,Homicide,M,28.0,Hispanic
2879,2012,2,Homicide,M,23.0,Black
2880,2012,3,Homicide,M,22.0,Hispanic
2883,2012,3,Homicide,M,23.0,Black
2885,2012,3,Homicide,M,23.0,White
2886,2012,3,Homicide,M,21.0,Hispanic
2887,2012,3,Homicide,M,25.0,Black
2888,2012,3,Homicide,M,32.0,White
2889,2012,3,Homicide,M,24.0,Hispanic
2890,2012,3,Homicide,M,51.0,Hispanic
2891,2012,3,Homicide,M,27.0,Black
2892,2012,3,Homicide,F,18.0,Hispanic
2893,2012,3,Homicide,M,39.0,Hispanic
2895,2012,3,Homicide,M,22.0,White
2898,2012,3,Homicide,M,38.0,Black
2899,2012,1,Homicide,M,62.0,Asian/Pacific Islander
2900,2012,3,Homicide,M,16.0,White
2901,2012,3,Homicide,M,17.0,Black
2903,2012,3,Homicide,M,29.0,Hispanic
2906,2012,3,Homicide,M,17.0,Hispanic
2908,2012,3,Homicide,M,15.0,Hispanic
2911,2012,3,Homicide,M,32.0,White
2914,2012,3,Homicide,M,31.0,Hispanic
2915,2012,3,Homicide,M,47.0,Black
2918,2012,3,Homicide,M,26.0,Hispanic
2920,2012,3,Homicide,M,27.0,Hispanic
2924,2012,3,Homicide,M,27.0,White
2926,2012,3,Homicide,M,22.0,White
2931,2012,3,Homicide,M,22.0,Hispanic
2932,2012,3,Homicide,M,18.0,Hispanic
2936,2012,3,Homicide,M,18.0,Black
2937,2012,3,Homicide,M,24.0,White
2939,2012,3,Homicide,M,27.0,Hispanic
2940,2012,3,Homicide,M,22.0,Hispanic
2941,2012,3,Homicide,M,23.0,Hispanic
2943,2012,3,Homicide,M,26.0,Black
2945,2012,3,Homicide,M,18.0,Black
2946,2012,3,Homicide,M,21.0,Hispanic
2949,2012,3,Homicide,M,26.0,White
2951,2012,3,Homicide,F,39.0,Asian/Pacific Islander
2954,2012,3,Homicide,M,16.0,Hispanic
2955,2012,3,Homicide,F,54.0,White
2956,2012,3,Homicide,M,26.0,Hispanic
2957,2012,3,Homicide,M,20.0,Hispanic
2962,2012,3,Homicide,F,78.0,Asian/Pacific Islander
2964,2012,3,Homicide,M,19.0,Black
2965,2012,3,Homicide,M,34.0,Hispanic
2966,2012,3,Homicide,M,25.0,Black
2969,2012,3,Homicide,M,30.0,Black
2970,2012,3,Homicide,M,20.0,Hispanic
2971,2012,2,Homicide,M,68.0,White
2972,2012,3,Homicide,M,21.0,White
2973,2012,3,Homicide,F,28.0,Black
2975,2012,3,Homicide,M,21.0,Black
2981,2012,3,Homicide,M,18.0,Black
2982,2012,3,Homicide,M,59.0,White
2986,2012,3,Homicide,M,47.0,Hispanic
2987,2012,3,Homicide,F,16.0,Hispanic
2990,2012,3,Homicide,M,24.0,Hispanic
2991,2012,3,Homicide,M,30.0,White
2997,2012,3,Homicide,M,42.0,Hispanic
2998,2012,3,Homicide,M,26.0,White
3000,2012,3,Homicide,F,16.0,White
3003,2012,3,Homicide,F,11.0,Hispanic
3004,2012,3,Homicide,F,42.0,Asian/Pacific Islander
3007,2012,3,Homicide,F,52.0,Hispanic
3011,2012,3,Homicide,M,15.0,Hispanic
3015,2012,3,Homicide,M,28.0,Asian/Pacific Islander
3017,2012,3,Homicide,M,33.0,Hispanic
3024,2012,3,Homicide,M,14.0,Hispanic
3025,2012,3,Homicide,M,59.0,White
3026,2012,3,Homicide,M,40.0,Hispanic
3027,2012,3,Homicide,M,19.0,White
3028,2012,3,Homicide,M,16.0,Black
3029,2012,3,Homicide,M,29.0,Black
3031,2012,3,Homicide,F,66.0,White
3036,2012,3,Homicide,M,33.0,Black
3040,2012,3,Homicide,M,21.0,White
3042,2012,3,Homicide,M,19.0,Asian/Pacific Islander
3043,2012,3,Homicide,M,33.0,White
3044,2012,3,Homicide,M,25.0,Black
3045,2012,3,Homicide,M,42.0,Black
3046,2012,3,Homicide,M,27.0,Black
3047,2012,3,Homicide,M,18.0,White
3049,2012,3,Homicide,M,51.0,Hispanic
3050,2012,3,Homicide,M,58.0,Asian/Pacific Islander
3056,2012,3,Homicide,M,54.0,Black
3059,2012,3,Homicide,M,35.0,Hispanic
3060,2012,3,Homicide,M,36.0,Black
3061,2012,3,Homicide,M,24.0,Black
3062,2012,3,Homicide,M,17.0,Hispanic
3063,2012,3,Homicide,M,31.0,Hispanic
3065,2012,3,Homicide,M,41.0,Hispanic
3068,2012,3,Homicide,M,42.0,Native American/Native Alaskan
3072,2012,3,Homicide,M,19.0,Black
3073,2012,3,Homicide,M,38.0,Hispanic
3074,2012,4,Homicide,F,21.0,Asian/Pacific Islander
3078,2012,3,Homicide,M,38.0,Black
3079,2012,3,Homicide,M,44.0,Black
3080,2012,3,Homicide,M,33.0,Black
3081,2012,3,Homicide,M,26.0,Black
3082,2012,3,Homicide,M,40.0,White
3083,2012,3,Homicide,F,42.0,Hispanic
3088,2012,4,Homicide,M,42.0,Hispanic
3089,2012,3,Homicide,M,41.0,Hispanic
3090,2012,4,Homicide,M,38.0,Asian/Pacific Islander
3091,2012,4,Homicide,F,23.0,Asian/Pacific Islander
3092,2012,4,Homicide,F,33.0,Asian/Pacific Islander
3093,2012,3,Homicide,M,36.0,Black
3094,2012,3,Homicide,M,32.0,Black
3095,2012,3,Homicide,M,28.0,Hispanic
3097,2012,3,Homicide,M,22.0,Hispanic
3098,2012,4,Homicide,M,20.0,Hispanic
3101,2012,4,Homicide,M,15.0,Hispanic
3102,2012,4,Homicide,F,53.0,Black
3104,2012,3,Homicide,F,56.0,Black
3107,2012,3,Homicide,M,21.0,Black
3108,2012,4,Homicide,M,20.0,Black
3110,2012,3,Homicide,M,15.0,Hispanic
3113,2012,3,Homicide,M,31.0,Hispanic
3114,2012,4,Homicide,M,33.0,White
3115,2012,3,Homicide,M,48.0,White
3116,2012,4,Homicide,M,21.0,Hispanic
3119,2012,3,Homicide,M,29.0,Hispanic
3120,2012,4,Homicide,M,27.0,Hispanic
3121,2012,4,Homicide,M,22.0,Black
3127,2012,4,Homicide,M,31.0,Black
3129,2012,4,Homicide,M,24.0,Hispanic
3131,2012,4,Homicide,M,24.0,Hispanic
3132,2012,4,Homicide,F,40.0,Black
3134,2012,4,Homicide,M,20.0,Asian/Pacific Islander
3135,2012,4,Homicide,F,24.0,Asian/Pacific Islander
3139,2012,4,Homicide,F,18.0,Hispanic
3141,2012,4,Homicide,M,21.0,Native American/Native Alaskan
3143,2012,4,Homicide,M,26.0,Hispanic
3144,2012,3,Homicide,M,16.0,Hispanic
3145,2012,4,Homicide,M,42.0,Hispanic
3147,2012,4,Homicide,M,19.0,Hispanic
3153,2012,4,Homicide,M,28.0,Black
3154,2012,4,Homicide,M,21.0,Hispanic
3156,2012,4,Homicide,M,46.0,Black
3157,2012,4,Homicide,M,25.0,Hispanic
3158,2012,4,Homicide,M,32.0,Hispanic
3160,2012,4,Homicide,M,53.0,White
3163,2012,4,Homicide,M,27.0,Hispanic
3164,2012,4,Homicide,M,21.0,Black
3166,2012,4,Homicide,M,30.0,Black
3167,2012,4,Homicide,M,27.0,Hispanic
3168,2012,4,Homicide,M,19.0,White
3172,2012,4,Homicide,M,27.0,Black
3175,2012,4,Homicide,M,16.0,Hispanic
3177,2012,4,Homicide,M,35.0,White
3178,2012,4,Homicide,M,23.0,Asian/Pacific Islander
3182,2012,4,Homicide,M,60.0,White
3183,2012,4,Homicide,F,23.0,Asian/Pacific Islander
3184,2012,4,Homicide,M,23.0,Black
3187,2012,4,Homicide,F,22.0,Hispanic
3190,2012,4,Homicide,M,29.0,White
3191,2012,4,Homicide,M,52.0,Black
3199,2012,4,Homicide,F,43.0,White
3201,2012,4,Homicide,F,55.0,Hispanic
3202,2012,4,Homicide,F,39.0,Asian/Pacific Islander
3204,2012,4,Homicide,M,28.0,Black
3205,2012,4,Homicide,M,32.0,Black
3206,2012,4,Homicide,M,33.0,White
3208,2012,4,Homicide,M,17.0,Black
3213,2012,4,Homicide,M,19.0,Hispanic
3214,2012,4,Homicide,M,20.0,Black
3221,2012,4,Homicide,M,26.0,Black
3222,2012,4,Homicide,M,27.0,White
3226,2012,4,Homicide,M,16.0,Hispanic
3231,2012,4,Homicide,F,73.0,White
3233,2012,4,Homicide,M,40.0,White
3238,2012,4,Homicide,M,32.0,Hispanic
3242,2012,4,Homicide,M,24.0,Black
3243,2012,4,Homicide,M,23.0,Hispanic
3247,2012,4,Homicide,M,25.0,White
3248,2012,4,Homicide,M,37.0,Black
3249,2012,4,Homicide,M,44.0,Black
3251,2012,4,Homicide,M,69.0,Hispanic
3254,2012,4,Homicide,M,23.0,Black
3255,2012,4,Homicide,M,36.0,White
3256,2012,4,Homicide,M,38.0,White
3260,2012,4,Homicide,M,19.0,Hispanic
3261,2012,4,Homicide,M,19.0,White
3262,2012,4,Homicide,M,19.0,Hispanic
3265,2012,4,Homicide,M,21.0,Black
3267,2012,4,Homicide,F,60.0,Black
3268,2012,4,Homicide,M,43.0,White
3272,2012,4,Homicide,M,43.0,Asian/Pacific Islander
3277,2012,4,Homicide,F,45.0,Black
3281,2012,4,Homicide,M,24.0,Black
3283,2012,4,Homicide,M,15.0,Black
3284,2012,4,Homicide,M,37.0,Hispanic
3285,2012,4,Homicide,M,51.0,White
3287,2012,4,Homicide,M,25.0,Hispanic
3288,2012,4,Homicide,M,37.0,Black
3290,2012,4,Homicide,M,25.0,Hispanic
3291,2012,4,Homicide,M,22.0,Black
3293,2012,4,Homicide,M,18.0,Hispanic
3296,2012,4,Homicide,M,28.0,Black
3297,2012,4,Homicide,M,26.0,White
3299,2012,4,Homicide,M,37.0,Black
3300,2012,4,Homicide,M,30.0,Black
3302,2012,4,Homicide,M,22.0,Black
3305,2012,4,Homicide,M,23.0,White
3306,2012,4,Homicide,M,18.0,Black
3307,2012,4,Homicide,M,37.0,Black
3308,2012,4,Homicide,M,18.0,Hispanic
3309,2012,4,Homicide,M,37.0,Hispanic
3312,2012,4,Homicide,M,22.0,Hispanic
3314,2012,4,Homicide,F,41.0,White
3316,2012,4,Homicide,M,35.0,Hispanic
3319,2012,4,Homicide,M,33.0,Hispanic
3320,2012,4,Homicide,M,21.0,Hispanic
3330,2012,4,Homicide,F,45.0,Black
3332,2012,5,Homicide,M,48.0,Hispanic
3334,2012,4,Homicide,M,29.0,Hispanic
3340,2012,4,Homicide,F,2.0,Black
3345,2012,4,Homicide,M,24.0,Hispanic
3346,2012,4,Homicide,M,49.0,Black
3347,2012,4,Homicide,M,27.0,Black
3348,2012,4,Homicide,M,25.0,Hispanic
3350,2012,5,Homicide,M,32.0,Hispanic
3352,2012,5,Homicide,F,48.0,Black
3353,2012,5,Homicide,M,19.0,Hispanic
3355,2012,5,Homicide,M,42.0,Hispanic
3358,2012,4,Homicide,M,18.0,Black
3365,2012,5,Homicide,M,37.0,Black
3370,2012,5,Homicide,M,27.0,Black
3371,2012,5,Homicide,M,42.0,Black
3372,2012,4,Homicide,M,39.0,Black
3373,2012,4,Homicide,M,23.0,Black
3374,2012,5,Homicide,M,20.0,Hispanic
3375,2012,5,Homicide,M,53.0,Hispanic
3376,2012,5,Homicide,M,17.0,Hispanic
3377,2012,5,Homicide,M,18.0,Hispanic
3382,2012,5,Homicide,M,62.0,White
3383,2012,5,Homicide,M,31.0,Black
3384,2012,5,Homicide,M,31.0,Hispanic
3385,2012,5,Homicide,M,28.0,Hispanic
3392,2012,4,Homicide,M,34.0,Black
3393,2012,5,Homicide,M,68.0,Black
3396,2012,5,Homicide,M,18.0,Hispanic
3397,2012,5,Homicide,M,17.0,Hispanic
3402,2012,5,Homicide,M,27.0,Black
3403,2012,4,Homicide,M,47.0,Black
3404,2012,4,Homicide,M,21.0,Black
3405,2012,4,Homicide,M,29.0,Hispanic
3407,2012,4,Homicide,M,18.0,Hispanic
